product_code,yj_code,product_name,origin,kana_name,maker_name,usage_classification,package_form,yj_unit_name,yj_pack_unit_qty,flag_poison,flag_deleterious,flag_narcotic,flag_psychotropic,flag_stimulant,flag_stimulant_raw,jan_pack_inner_qty,jan_unit_code,jan_pack_unit_qty,nhi_price,purchase_price,supplier_wholesale
4987114038401,2649704M1120,◆亜鉛華軟膏「ホエイ」,PROVISIONAL,アエンカ,ヴィアトリス製薬,外,調剤用,Ｇ,500.000000,0,0,0,0,0,0,1.000000,0,500.000000,2.080000,0.000000,
9999999999999亜鉛華(１０％)単軟膏シオエ,2649710M2033,◆亜鉛華（１０％）単軟膏シオエ,PROVISIONAL,アエンカ,日本新薬,外,調剤用,Ｇ,500.000000,0,0,0,0,0,0,1.000000,0,500.000000,2.670000,0.000000,
4987333023561,MA2Y00000026,◆アクビちゃんのこどもせきどめシロップS,PROVISIONAL,アクビチャン,,他,,本,1.000000,0,0,0,0,0,0,1.000000,0,1.000000,0.000000,754.000000,902690019
9999999999999アジスロマイシン錠２５０ｍｇ｢ＤＳＥＰ｣,6149004F1036,◆アジスロマイシン錠２５０ｍｇ「ＤＳＥＰ」,PROVISIONAL,アジスロマイシン,第一三共,内,ＰＴＰ,錠,60.000000,0,0,0,0,0,0,1.000000,0,60.000000,60.700000,0.000000,
9999999999999アスベリン散１０％,2249003B1037,◆アスベリン散１０％,PROVISIONAL,アスベリン,ニプロＥＳファーマ,内,バラ,Ｇ,100.000000,0,0,0,0,0,0,1.000000,0,100.000000,17.400000,0.000000,
9999999999999アスベリン錠２０　２０ｍｇ,2249003F2027,◆アスベリン錠２０,PROVISIONAL,アスベリン,ニプロ,内,ＰＴＰ,錠,100.000000,0,0,0,0,0,0,1.000000,0,100.000000,13.700000,0.000000,
4987123409612,2123011F2631,◆アテノロール錠５０ｍｇ｢タイヨー｣,PROVISIONAL,アテノロール,武田薬品工業,内,ＰＴＰ,錠,100.000000,0,0,0,0,0,0,1.000000,0,100.000000,6.100000,659.000000,902020014
9999999999999アフタッチ口腔用貼付剤２５μｇ,2399707D1030,◆アフタッチ口腔用貼付剤２５μｇ,PROVISIONAL,アフタッチ,アルフレッサファーマ,外,ＰＴＰ,錠,100.000000,0,0,0,0,0,0,1.000000,0,100.000000,22.700000,0.000000,
9999999999999アムロジピンＯＤ錠２.５ｍｇ｢ケミファ｣,2171022F3161,◆アムロジピンＯＤ錠２．５ｍｇ「ケミファ」,PROVISIONAL,アムロジピンオーディー,日本ケミファ,内,ＰＴＰ,錠,100.000000,0,0,0,0,0,0,1.000000,0,100.000000,10.400000,0.000000,
4987901014809,2171022F6306,◆アムロジピンＯＤ錠１０ｍｇ｢ファイザー｣,PROVISIONAL,アムロジピンオーディー,ヴィアトリス製薬,内,ＰＴＰ,錠,100.000000,0,0,0,0,0,0,1.000000,0,100.000000,10.400000,883.000000,902020014
9999999999999アリナミンＦ２５注　２５ｍｇ１０ｍＬ,3122401A3025,◆アリナミンＦ２５注,PROVISIONAL,アリナミンエフ,武田薬品工業,注,,管,50.000000,0,0,0,0,0,0,1.000000,0,50.000000,61.000000,0.000000,
9999999999999アルファカルシドール錠０.５μｇ｢アメル｣,3112001F2060,◆アルファカルシドール錠０．５μｇ「アメル」,PROVISIONAL,アルファカルシドール,共和薬品工業,内,ＰＴＰ,錠,100.000000,0,0,0,0,0,0,1.000000,0,100.000000,6.100000,0.000000,
9999999999999アルファカルシドール錠１.０μｇ｢アメル｣　１μｇ,3112001F3066,◆アルファカルシドール錠１．０μｇ「アメル」,PROVISIONAL,アルファカルシドール,共和薬品工業,内,ＰＴＰ,錠,100.000000,0,0,0,0,0,0,1.000000,0,100.000000,6.100000,0.000000,
9999999999999アルプラゾラム錠０.８ｍｇ｢トーワ｣,1124023F2050,◆アルプラゾラム錠０．８ｍｇ「トーワ」,PROVISIONAL,アルプラゾラム,東和薬品,内,ＰＴＰ,錠,100.000000,0,0,0,0,0,0,1.000000,0,100.000000,6.100000,0.000000,
4987376313612,MA2Y00000133,◆アロチノロール塩酸塩錠１０ｍｇ｢日医工｣,PROVISIONAL,アロチノロールエンサンエン,日医工,内,ＰＴＰ,錠,100.000000,0,0,0,0,0,0,1.000000,0,100.000000,7.600000,0.000000,
9999999999999アンテベートクリーム０.０５％,2646730N1054,◆アンテベートクリーム０．０５％,PROVISIONAL,アンテベート,鳥居薬品,外,包装小,Ｇ,50.000000,0,0,0,0,0,0,5.000000,7,10.000000,18.900000,0.000000,
